Taxa,Kategorie,Narrativ,Beschreibung,Beispiel 1,Beispiel 2,√ºbergeordnetes Thema,assoziierte Gruppe,Coronabezug,Akteure,Sonstiges
Skepsis / Falschinformation,Gefährlichkeit der Impfung,abgetriebene Embryonen für Impfstoffherstellung,Für die Herstellung neuartiger mRNA-Impfstoffe gegen das Coronavirus (wie von BioNTech oder Moderna) werden menschliche Embryonen oder abgetriebene Föten benutzt.,"Und was ist eigentlich mit Veganern? Haben die nichts gegen abgetriebene Föten als Grundlage von Impfstoffen? ....

""Eine Gruppe von Bischöfen und Kardinälen hatte bereits im Mai 2020 in einem visionären Aufruf ... ... gewarnt ....darin auch die Verwendung von Vakzinen, bei deren Herstellung oder Entwicklung Zellen abgetriebener Kinder eine Rolle spielen werden als inakzeptabel verurteilt 👀

Nehmt das Gift nicht an 💉💉💉","‼️KABOOM 🧨 Covid1984 Impfstoff enthält Lebergewebe von abgetriebenen Säugling und entwurzelt unser Lebensblut

AstraZeneca war immer der Hauptkandidat für den Impfstoff, der zur Vernichtung unserer menschlichen DNA durch Chimäre benötigt wird (Tier/MRNA) ""Entwurzelung"" unseres Lebensbluts durch Rekombination von mehreren DNA-Quellen insbesondere ChAd0x1-S/Schimpanse.

MRC-5 ist Lebergewebe von einem 14 Wochen jungen abgetriebenen weißen Säugling und ein primärer Bestandteil, der zur Herstellung des COVID-19-Impfstoffs verwendet wird.

‼️BESSER NICHT IMPFEN‼️

Du sollst jede Hoffnung auf Erlösung verlieren und ein Tier werden, das für die Verdammnis gekennzeichnet ist (Mal des Tieres)",Impfskepsis,"Impfgegner, QAnon, Katholiken/Evangelikale",ja,NA,NA
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Versuchskaninchen,"Die Impfung gegen COVID-19 ist nicht ausreichend getestet worden und deshalb nicht sicher. Mögliche Langzeitschäden durch die Impfung lassen sich nicht ausschließen. Die Impfkampagne ist damit ein unkontrollierter Menschenversuch, der uns zu Versuchskaninchen macht.","Ich für meinen Teil bin entsetzt, dass sich die Kirchen für Menschenversuche mit nicht getesteten Impfstoffen hergeben.","Auf der WHO-Seite sind fast 200(!) verschiedene Kandidaten für Impfstoffe aufgelistet, darunter sind auch einige traditionelle (inaktivierte) Impfstoffe. Was der Vorteil an den neuartigen RNA-Impfstoffen ist, weiß ich nicht. Möglicherweise sind die gar nicht besser, sondern lassen sich nur billiger herstellen, und bringen somit mehr Profit.

Sehr bedenklich ist, wenn in Zeitungen schon steht, dass vielleicht nächsten Frühling schon eine Impfung kommt. Gerade bei einer neuen Technologie lassen sich in so einer kurzen Zeit mögliche Langzeitschäden nicht seriös ausschließen!","Maßnahmenkritik, Institutionsskepsis, Impfskepsis",Impfskeptiker,ja,NA,"eines der Hauptargumente der ""gemäßigteren"" Maßnahmengegner"
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Impfung ist schädlich,"Die Impfung gegen COVID-19 ist sehr gefährlich für den Menschen. Sie zerstört das Immunsystem, das Lungengewebe, führt zu Autoimmunerkrankungen oder wirkt sich anderweitig extrem schädlich aus, bis hin zum Tod. Schädliche Nanopartikel der mRNA-Impfung verteilen sich im Körper und gelangen in die Organe.","Ich selbst nehme in meinem direkten Umfeld Probleme nach der Impfung wahr.
Angefangen bei Gürtelrosen, Wundrosen, unerklärlichen Hitzewallungen bei einer 86jährigen Frau oder ,besonders erschreckend
der Bluterguss über dem Auge eines Bekannten.( Ohne äußere Einwirkung)
Dann gibt es noch mehrere, plötzlich auftretende schwere Erkrankungen in meiner Familie ,die ich mit Schrecken zur Kenntnis nehme

Am 1.7.2021 war in den Deutschen Wirtschaftsnachrichten folgendes zu lesen
Niederländischen Forschern zufolge programmiert der Wirkstoff von Biontech/Pfizer das natürliche Immunsystem um.
SPD -Politiker Lauterbach findet dies spannend.
Was,wenn das Immunsystem nicht mehr richtig funktioniert?
Herr Spahn hat im Laufe der Pandemie folgenden Satz gesagt
Wir müssen uns vielleicht irgendwann Dinge verzeihen.
Ich hoffe,dass wir nicht eines Tages feststellen müssen,dass die Impfungen großen Schaden angerichtet haben.","WIE GEFÄHRLICH IST DIE IMPFUNG?💥

‼️Tierversuche mit BioNTech-Impfstoff zeigen gefährliche Konzentration von Nano-Partikeln in Organen

In Japan hat die Zulassungsbehörde auf Anfrage nach dem Informationsfreiheitsgesetz die bisher nicht zugänglichen Tierversuchsdaten zum mRNA-Impfstoff von Pfizer/BioNTech veröffentlicht.
Aus den Daten geht hervor, dass die mRNA-Nanopartikel nicht wie von den Herstellern behauptet an der Einstichstelle im Muskelgewebe verbleiben, sondern in vielen Fällen hochkonzentriert in die Organe gelangen.",Impfskepsis,Impfgegner,ja,NA,NA
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Graphenoxid / Impfung macht magnetisch,"Die Impfung enthält Graphenoxid, einen schädlichen Zusatzstoff, der das Immunsystem schwächt oder Menschen direkt krank macht. Der Bereich um die Einstichstelle am Oberarm wird durch das Graphenoxid in Folge der Impfung magnetisch.","Graphenoxid ist in Grippe- und Covid Impfstoffen, Graphenoxid wird und macht magnetisch, GraphenOxid  schafft die Symptome von Covid19. Graphenoxid verringert den Glutathionwert im Gehirn und  begünstigt Atemwegserkrankungen. Graphenoxid schwächt das Immunsystem. Graphenoxid ermöglicht 5G mit Mensch zu verbinden, Emotionen & Gedanken einzupflanzen sowie auszulesen.","METALL IM OBERARM NACH DER IMPFUNG!

Wenn ein Magnet an deiner Haut hängen bleibt, muss in deiner Haut Metall sein, welches diesem die magnetische Anziehung ermöglicht.

JA, du bekommst Metall (Nanobots) mit der Giftspritze injiziert.",Impfskepsis,Impfgegner,überwiegend,NA,"häufig Erklärung oder Beleg für Verschwörungstheorien, z.B., dass mit der Impfung Mikrochips injiziert werden sollen"
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Shedding,"Die negativen Auswirkungen der Impfung können sich über den Ausstoß des Spike-Proteins des Coronavirus bei Geimpften durch Kontakt (wie Husten, Muttermilch oder Geschlechtsverkehr) auf Ungeimpfte übertragen. Impfstoff-Shedding führt zu Krankheit oder Unfruchtbarkeit bei Ungeimpften.","„Indirekte Wirkungen der Covid-19-Vakzine, mutmaßlich durch Impfstoff-Shedding von Spike-Proteinen und/oder anderen Molekülen, erhöhen die Gesamtmortalität bei den Ungeimpften – insbesondere in der frühen Phase, in der die Impfung nachteilige Auswirkungen auf die Geimpften hat.“ Impfstoff-Shedding bezeichnet die Übertragung von Spike-Proteinen oder Begleitstoffen von Geimpften auf Ungeimpfte durch die Ausscheidung von Flüssigkeiten wie Schleim (durch Husten oder sogar normale Atmung) oder auch Muttermilch.

Seligmanns Daten zeigen einen Anstieg der Sterblichkeit in den Wochen nach der Impfung in Europa.

Nebenwirkungen beginnen drei bis vier Wochen nach der Impfung
„Insbesondere Kinder entwickeln unerwünschte Impfreaktionen“, schreibt Seligmann. Besonders beunruhigend sei, dass die unerwünschten Wirkungen mit der Zeit zuzunehmen scheinen. Dies schließe aber nicht aus, dass Impfstoff-Shedding auch ungeimpfte Erwachsene jedes Alters betrifft.“","Mindestabstand und Masken sind in der Pandemie zu ständigen Begleitern geworden. Veröffentlichungen der Johns Hopkins Universität und eine Textstelle aus dem Protokoll der Impfstudie von Pfizer/BioNTech beschreiben, warum diese Maßnahmen auch – und insbesondere – nach der Impfung angebracht sein könnten: Impfstoff-„Shedding“, das selbstständige, unkontrollierte Ausbreiten von (experimentellen, Gen-verändernden) Impf- und Wirkstoffen. Prinzipiell verboten sind derartige Impfstoffe in Deutschland nicht.","Impfskepsis, Überbevölkerung",Impfgegner,ja,NA,Umkehrung des ‚Ungeimpfte sind gefährlich‘-Arguments
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Zwangsimpfung,Die Bevölkerung soll zur Impfung gezwungen werden. Der Staat wird eine Zwangsimpfung einführen.,"Und handelt, solange es noch geht! Es wird vermutlich bald nicht mehr gehen! Und jeder hier wird zwangsgimpft und alles verlieren und es wird der Tag kommen, wo Euch Eure Nachbarn ausliefern!  Ihr übernehmt nicht die Verantwortung und sagt nicht nein? Dann müsst Ihr eben die Konsequenzen tragen! Und Ihr werdet rein gar nichts dagegen machen können! 😉",In Anbetracht der aktuellen und beabsichtigten Maßnahmen in Deutschland stelle ich mir folgende Frage: Wann wird das RKI die Zählart der Coronatoten ändern um den restriktiven Maßnahmen und geplanten Gesetzesänderungen Nachdruck zu verleihen und im Nachgang durch Zwangsimpfungen Deutschland zu einem großen Testlabor machen?,Impfskepsis,Impfgegner,ja,NA,"i.d.R. im Verbund mit weiteren Narrativen, etwa zum 'wahren' Zweck der Impfung"
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Impfung macht unfruchtbar,"Die Impfung macht unfruchtbar. Die Antikörper gegen das Spike-Protein des Coronavirus, die sich nach der Impfung bilden, richten sich auch gegen das ähnliche Protein Syncytin-1, das eine entscheidende Rolle bei der Bildung der Plazenta spielt; dies führt zur Unfruchtbarkeit.",🔴🔴Keine Schwangerschaft mehr möglich!‼️Wolfgang Wodarg erklärt hier verständlich wie durch die kommende mRNA-Impfung eine Unfruchtbarkeit herbeigerührt werden kann. ❌💉❌,"Von den Impfungen wird erwartet, dass sie Antikörper gegen Spike-Proteine von SARS-CoV-2 hervorrufen. Spike Proteine enthalten aber unter anderem auch unter anderem  Syncytin-homologe Proteine, die bei Säugetieren, wie dem Menschen, wesentliche Voraussetzung für die Ausbildung der Plazenta darstellen. Es muss unbedingt ausgeschlossen werden, dass ein Impfstoff gegen SARS-CoV-2 eine Immunreaktion gegen Syncytin-1 auslöst, da ansonsten Unfruchtbarkeit von unbestimmter Dauer bei geimpften Frauen die Folge sein könnte.",Impfung ist schädlich,Impfskeptiker,ja,NA,"oft verbunden mit ""Großer Austausch"" und/oder ""Überbevölkerung"""
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Genveränderung,Die neuartigen mRNA-Impfstoffe verändern das menschliche Erbgut. Die Impfung führt zu Genmutationen bei den Geimpften.,"PURES GIFT! EIN DNA-IMPFSTOFF MIT EMBRYONALEN ZELLEN, DER DEIN ERBGUT MIT CRISPR-CAS9-GENSCHERE VERÄNDERT!","Allgemein bekannt ist, dass jede mRNA in der Zelle abgebaut wird, und ihre Bestandteile für den Einbau in das menschliche Genom genutzt werden. Was aber geschieht nun mit den relativ großen Mengen an Methyl-Pseudouridin in der modifizierten mRNA, wenn sie abgebaut und in deren Bestandteile in das menschliche Genom eingefügt worden sind?

Methyl-Pseudouridin enthält ein „frei gewordenes Stickstoffatom“ welches zusätzliche Wasserstoffbrücken hin zu Wasser ausbilden kann. Mit anderen Worten es ist hydrophil, hat an dieser Stelle des menschlichen Genoms einen veränderten pH-Wert und zieht daher hier Raktionswasser an, wodurch das menschliche Genom chemisch gesehen „löchrig“ wird, hinsichtlich möglicher Veränderungen im Aufbau des Genoms. Zieht man auch noch die bisher für Genetiker „rätselhafte“ Epigenetik und die Auswirkungen darauf in Betracht, so ist völlig unklar, welche Folgen die „Gen-Injektion“ nach der ""Resteverwertung"" haben wird. Der Mensch könnte durch die Gen-Injektion in vielerlei Hinsicht mittelfristig bis langfristig mutieren.

Diese wasserhaltigen „Lochstellen“ im Genom des Menschen aufgrund des Einbaues von Methyl-Pseudouridin sehen wir als große Gefahr und Unbekannte, die von Pfizer/ Biontech nicht untersucht wurde, da allein die schnelle großtechnische Produktion und Vermarktung ihres Produktes für sie ausschlaggebend war!",Impfung ist schädlich,Impfgegner,ja,Gates,oft verbunden mit vermuteten Zielen
Verschwörung / Plandemie,Coronaverschwörung,Plandemie,"Die Pandemie ist eine Plandemie. Ein geheimer Plan steckt hinter der Pandemie. Im Hintergrund geht es nicht um die Bekämpfung eines Virus, sondern um etwas ganz anderes. Die sogenannte ""Pandemie"" ist lediglich medial inszeniert. Bilder von vollen Krankenhäusern u.ä. zeigen lediglich bezahlte Schauspieler, Prominente werden dafür bezahlt, zu behaupten, sie seien erkrankt, Impfungen werden vorgetäuscht.","Die von der Politik ausgerufene Krise kommt nicht von ungefähr. Es geht offiziell um eine Pandemie, um einen Virus. Aber könnte es sein, dass mit dieser Art der Panikmache im Hintergrund ganz andere Pläne verwirklicht werden? Die Geopolitischen Absichten oder das Ausnutzen der Krise könnte weite Kreise ziehen, von deren Auswirkungen die wenigsten vom Alltag geplagten Menschen heute überhaupt zu denken wagen","Das skurrile und völlig sinnfreie Verhalten der Politmarionetten, dient ebenfalls dazu, die Massen zu erwecken. So dämlich sind sie nicht, außer sie haben Panik. Ich denke, das geschieht ebenfalls nach Drehbuch. Ich bin mir fast sicher, dass im Hintergrund bereits ganz andere Dinge laufen.
Der Lockdown wird und muss kommen!",NA,NA,ja,"Gates, CIA, Soros, Rothschild, Zionisten, Globalisten","dann annotieren, wenn nicht genauer zuordenbar"
Verschwörung / Plandemie,Coronaverschwörung,Profit,Die Pandemie dient dem Profit und der Marktdominanz von Großkonzernen und mächtigen Einzelpersonen oder versteckten Eliten.,"Jeder Einzelne ist jetzt aufgerufen, und allles Geld was uns täglich von dieser Regierung und den Proviteuren der ""PANDEMIE"" gestohlen wurde sofort an alle Österreicher zurückzuzahlen","Wer mitmacht, nützt westlichen Großkonzernen auf vielfache Weise. Er schafft ihnen Märkte: für Arzneimittel und Impfstoffe, für Testverfahren, Desinfektionsmittel und Schutzausrüstung, für Kommunikations- und Überwachungstechnik aller Art. Zudem räumt er lästige Konkurrenz beiseite: Wozu an einer jahrhundertelang bewährten Natur- und Erfahrungsheilkunde festhalten, wo es doch die westliche Schulmedizin gibt, die „evidenzbasiert“ pharmalastig daherkommt?",Plandemie,NA,ja,"BioNTech, Big Pharma, Spahn",NA
Verschwörung / Plandemie,Coronaverschwörung,Wirtschaftsschädigung,"Die Pandemie dient dazu, der deutschen Wirtschaft und hiesigen Unternehmern zu schaden. Die Wirtschaft wird durch die Maßnahmen zur Bekämpfung der Pandemie absichtlich zerstört.",Aber was ist wenn die Leute kein Geld mehr haben um einzukaufen? Denn spätestens im Herbst gehts nach der Lockerung hier fröhlich weiter mit Wirtschaftszerstörung durch zweite Infektionswelle!,"Der gesamte landesweite Einzelhandel, Friseure und weitere körpernahe Dienstleister, Gastronomie, Touristik und Autohandel (inkl. der Schädigung der Deutschen Automobilindustrie und deren Zulieferbetriebe) wurden durch den erneuten Lockdown komplett stillgelegt. Gleichzeitig muss jeder dieser Unternehmer seine Einkommenssteuer für 2019 und das schwache 2020 irgendwie an die Deutsche Finanzfaschismusindustrie abtreten, sonst droht Knast und Enteignung, während die Einnahmen durch den Corona-Betrug wegbrachen","Plandemie, Institutionsskepsis",NA,ja,NA,NA
Verschwörung / Plandemie,Coronaverschwörung,Klimalockdown,"Die Pandemie dient der Durchsetzung von Klimaschutzzielen, indem der Auto- und Flugverkehr und die damit verbundenen Emissionen eingeschränkt werden. Die Angst vor Zoonosen wird ausgenutzt, um die Ziele der Anti-Fleisch-Agenda voranzutreiben.","Sie wollen das Menschen weniger reisen. Ist passiert.
Du wirst nichts besitzen und ""glücklich "" sein. Ist im Gange.
Bedienungsloses grundeinkommen. Ist im Gange. ......

Zum Fleisch.  Rußland stoppt Düngerexport. Weniger ertrage im Getreide. Der res sollen wir an Vieh ferfuttern oder den Menschen Brot draus backen?

Produktionsstop in der autoindustrie. Neue Autos gibt es nicht mehr. Gebrauchtwagen sind goldwert. Ersatzteile werden rar....tja bald wird ein Auto reiner Luxus sein. Auch bei den Sprit Preisen. Wie gesagt du wirst nichts besitzen. Handy. PC. Wohnung. Kleidung alles nur geliehen.

Massenarbeitslosigkeit wird kommen und es wird nicht so viele Arbeitsplätze mehr  geben also grundeinkommen. ....Aber nur wenn du brav bist dich impfen läßt und täglich dein TV schaust mit der propaganda",Selbst die Anti-Fleisch-Agenda wurde mit etwas Spitzfindigkeit mit Corona in Verbindung gesetzt und gewinnt nun wieder Aufwind,"Plandemie, Klimageschwurbel, Institutionsskepsis",NA,ja,Greta Thunberg,"oft als Teilaspekt von ""Great Reset"""
Verschwörung / Plandemie,Coronaverschwörung,Pharmaindustrie als Drahtzieher,Hinter der Pandemie steckt in Wahrheit Big Pharma (oder aber die Pharmaindustrie steckt zumindest mit den eigentlichen Drahtziehern unter einer Decke). Impfungen und Tests sorgen für Milliardengewinne für die Pharmaindustrie und sollen möglichst oft wiederholt werden.,Ganz unabhängig davon macht die Pharmaindustrie Milliardengewinne wie noch nie in ihrer Geschichte. Und im Herbst wird das Eheversprechen von Politik und Pharmaindustrie erneuert. Dann gelten die alten Impfungen als nicht mehr wirksam. Dann wird neu geimpft. Und dann grüßt halbjährlich das Murmeltier.,"Die Frage wird sein, ob sich die Manager der Big Pharma – samt korrupten Politikern – mit ihren Milliarden-Gewinnen noch abseilen können, oder ob sie für ihre Verbrechen an der Menschheit ihre gerechte Strafe erhalten werden","Plandemie, Profit, Antipharma",NA,ja,"BioNTech, Spahn, Gates",NA
Verschwörung / Plandemie,Coronaverschwörung,Juden als Drahtzieher,"Israel, Zionisten, die Rothschilds oder die Juden stecken in Wahrheit hinter der Pandemie.","Die Zionisten wie Rothschild stecken hinter der Weltbank und UN, die Weltbank steckt hinter dem digitalen Identitätsprogramm ID4D/ID2020, und Corona ist ein trojanisches Pferd um ID4D weltweit zu etablieren! Wir sollen gechippt werden wie Schafe in der Massentierhaltung! Die einen bekommen nur Nano-Chips durch die Impfung, die anderen werden sterilisiert, wieder andere bekommen ne TODESSPRITZE! Für Zionisten sind wir wertlose Materie denn sie sind angeblich das ""auserwählte Volk"" deshalb ist es nach ihrer Logik auch alles völlig ok mit dem geplanten Völkermord!","Bereits das indirekte Andeuten die Juden/Zionisten seihen Schuld an Corona bzw. der Holocaust war möglicherweise nicht so wie erzählt, führt zu Strafverfolgung, Freundschaften, Familien zerbrechen. Ich sage es sind die internationalen Konzerne um es politisch korrekt zu sagen. Was ist wenn ALLE internationalen Kapitalgesellschaften eigentlich Jahrhunderte alte jüdisch geschaffene Golems sind welche auf die Befehle der Rabbis hören ? Boykottiert die Golems findet die Befehlsgeber...","Plandemie, GMF",Rechte,ja,"Soros, Rothschild, Zionisten, Globalisten",NA
Verschwörung / Plandemie,Coronaverschwörung,Biowaffe,Das Coronavirus oder die Impfung ist in Wirklichkeit eine Biowaffe.,"CIA-Neurobiologie-Experte über die Steuerung des menschlichen Gehirns mittels RNA-Impfstoffen

Dr. Morgan zeigt, wie DREADDS in die menschliche DNA „infundiert“ werden können, um unser Verhalten zu kontrollieren. Diese Designer-Rezeptoren, die ausschließlich durch Designer-Drogen aktiviert werden, können neue Zellen erzeugen. Sie können bei ihren Probanden neue Erinnerungen und Verhaltensweisen erzeugen. Sie können damit auch Ihr Gedächtnis löschen oder sogar verändern. Die CRISPR-Technologie kann eingesetzt werden, um durch DNA-Editing nur bestimmte Rassen von Menschen zu töten","kommt ausserhalb jedweder normalen grippezeit, kommt wie von drosten und wiehler gerufen und von spahn so sehnlichst erwargtet und herbeigeredet also diese virenkireger der 2.welle einer welle die normalerweise nicht stattfinden kann, woher sollen die vieren kommen? ja. genau aus einem labor  in dem sie (die viren) den nobelpreis vfür chemie kanapp verpeilt verpassten allerdings patentiert werden konnten und als sichere biowaffe eingelagert werden konnten. alos daarus einen biowaffentauglichen impfstoff zu machen ist nun Plan B; plan a ist die 2.Welle und wenn dabei zuwenige verrecken, dann eben plan b.","Plandemie, Massenvernichtung, Konflikt",NA,ja,"CIA, USA, China, Ukraine",NA
Verschwörung / Plandemie,Coronaverschwörung,Konflikt,"Die Coronapandemie ist ein indirekter Angriff eines Staates (z.B. China) auf einen oder mehrere andere Staaten. COVID-19 dient einer Nation dazu, Einfluss auf die Politik in anderen Nationen zu nehmen oder diese zu destabilisieren.","Warum empfahl die WHO mehrmals nachdrücklich, KEIN Reiseverbot zu verhängen?
Warum haben ausgewählte [Demokraten] Governeure die Verwendung von Hydroxychloroquin verboten [Schlüssel]?
Warum treiben die FAKE NEWS den Einsatz von Anti-Hydroxychloroquin [Angsttaktik bzgl: Verwendung] voran?
Warum wurde die Amtsenthebung schnell durch das H (Repräsentantenhaus) durchgesetzt? [Haben sie damit gerechnet, dass R (Republikaner) neue Zeugen blockieren?]
Zeitempfindlich?
Warum?
Wann wurde [BIDEN] zum Spitzenreiter?
Warum war dies von entscheidender Bedeutung?
Was geschah unmittelbar danach?
WER PROFITIERT AM MEISTEN DAVON?
ALLES STAND AUF DEM SPIEL.
Als alles andere SCHEITERTE...
VERSUCHEN SIE ZU BETRÜGEN?
Willkommen bei der [D][Volksrepublik China] Partei.
Der Stille Krieg geht weiter...","Trish Regan wurde gerade vom Fox Business Network gefeuert, weil sie Bedenken äußerte, das chinesische Coronavirus sei nur ein weiterer Versuch, Präsident Donald Trump abzusetzen.",Plandemie,Rechte,ja,"CIA, USA, China, Ukraine",häufig mit USA-Bezug im QAnon-Umfeld zu finden
