Taxa,Kategorie,Narrativ,Beschreibung,Beispiel 1,Beispiel 2,√ºbergeordnetes Thema,assoziierte Gruppe,Coronabezug,Akteure,Sonstiges
Verschwörung / Plandemie,Coronaverschwörung,Kontrolle,"Die Pandemie (COVID1984) und der Lockdown dienen der Regierung dazu, die Bevölkerung zu kontrollieren und zu überwachen. Die Corona-App dient nicht dazu, die Benutzer sicherer zu machen, sondern dazu, sie auf Schritt und Tritt zu überwachen. ID2020, ein Bündnis aus der Impfallianz Gavi, der Rockefeller-Stiftung, Microsoft und weiteren Unternehmen, strebt globale Überwachung an, indem digitale Impfausweise mit biometrischen und anderen persönlichen Daten kombiniert werden sollen.","Die Kanzlerin der Herzen schwärmt von der Überwachungsapp, die helfen würde den Infektionsherd einzugrenzen. Dann wäre die Lockerung des öffentlichen Lebens nicht mehr so gravierend❓❓❓🤔❓ Nicht gravierend für wen? Für die Kanzlerin der Herzen? Weil ihren Mitarbeitern dann jeder Schritt der treuen Steuerzahler bekannt ist?",Ok aber mir ist das wurscht ich habe keine Angst und wenn der Staat dies alles ernst meint dann wird das nur eine Frage der Zeit sein bis viele Unschuldige Menschen entweder verfolgt oder im Knast sitzen.Ich suche nicht den Konflikt aber dieser Staat wird nicht locker lassen weil er durch den Zusammenbruch des Geldsystems die Macht verliert und dies ist der Grund warum diese Repression gegen friedliebende Menschen ausgepackt werden.,"Plandemie, Kontrolle (allgemein)",NA,ja,Merkel,NA
Verschwörung / Plandemie,Coronaverschwörung,Ablenkung,"Die Pandemie dient in Wirklichkeit nur dazu, von anderen Skandalen oder Vorgängen abzulenken, beispielsweise dem Zusammenbruch des Finanzsystems.","Im Windschatten der #COVID1984_Lüge und aller anderen zur Ablenkung inszenierten Ereignisse , kann man engros unangenehme Wahrheiten mit in in Medienlandschaft kippen.  Geht ja eh im allgemeinen Trubel mit unter.  Und sie können sagen ""Wir haben immer über alles berichtet""","Corono ist als Nebelkerze geendet. Nioemand hier wurde richtig panisch.... Also die nächste Bluttat, Hauptsache die Leute schauen wo anders hin...","Plandemie, Institutionsskepsis",NA,ja,NA,NA
Verschwörung / Plandemie,Coronaverschwörung,Great Reset,"Die Pandemie dient in der Wirklichkeit der Umsetzung des Great Reset, also der Erlangung politischer oder wirtschaftlicher Weltkontrolle durch globale Finanzeliten, vertreten u.a. durch das Weltwirtschaftsforum und Klaus Schwab.","Jetzt ist es raus: Corona dient zum Umbau der Wirtschaft

SPD-Ikone Karl Lauterbach hat offen zugegeben, dass die künstlich geschürte Corona-Krise zum Umbau der Wirtschaft dient. So viel Offenheit ist überraschend, winden sich Spitzenpolitiker doch meist wie Aale, wenn es um kritische Themen geht. Jetzt, wo Merkls Vernichtungspolitik bereits tausende Unternehmen in die Insolvenz geschickt hat und dieses skrupellose Handeln noch zahlreiche Firmen dem Erdboden gleich machen wird, rückt Lauterbach plötzlich mit der Sprache raus, wozu das alles dienen soll.

Der Umbau der Wirtschaft, hin zur kommunistischen Planwirtschaft, ist das selbsterklärte Ziel der Etablierten.","Zunächst darf ich meine Zweifel anbringen, dass Klaus Schwab und seine WEF-Freunde ebenfalls zu dieser Kaste gehören werden, die keine Rechte und kein Eigentum mehr haben - und darüber dann sehr froh sein werden. Vermutlich glaubt man dort nur, dass das nur für UNS gut sein wird. Nachdem es so erstaunlich einfach war, unsere verbrieften Grundrechte dauerhaft zu beschneiden, kommt als nächstes unser Vermögen unter den Hammer.","Plandemie, Kontrolle",NA,ja,"Klaus Schwab, WEF, Gates, Soros",eine Art Adaption des NWO-Narrativs für die Corona-Pandemie
Verschwörung / Plandemie,Coronaverschwörung,Überbevölkerung,"Das Coronavirus, die Maßnahmen zur Bekämpfung der Pandemie und/oder die Impfung dienen dazu, die Weltbevölkerung zu reduzieren, um der Überbevölkerung entgegenzuwirken. Unter dem Vorwand der Pandemie sollen gezielt unerwünschte Bevölkerungsteile wie alte Menschen, Arbeitslose oder Sozialhilfeempfänger reduziert werden.","Klar sind die als nächstes dran. verursachen zu viele Kosten. Die alten werden heutzutage einfach zu alt. Wie soll man denn 30 Jahre lang Rente zahlen, wenn man nen Haufen Hartz IV ler und Sozialhilfeempfänger hat. Das ganze System ist doch für die Katz. Wäre ja aber auffällig und diskriminierend, wenn man die ganzen Hartzer und Sozialhilfeempfänger zuerst auslöscht. Bei den alten und kranken, kann man das als Schutz tarnen","Es gab mal Zeiten, da sprach die Wahrheitsbewegung von der großen Gefahr einer Bevölkerungsreduktion. Heute versteift sie sich zu behaupten, dass mittels Corona lediglich unsere Freiheit beschnitten wird und der NWO Kontrollstaat kommt. Leider kommt tatsächlich dieser Kontrollstaat extrem mittels Corona voran, aber eben nicht mittels eines harmlosen Virus, sondern mittels eines sehr gefährlichen Virus. Inwieweit dies später im Verlauf zu einer Bevölkerungsreduktion führt kann man noch nicht beurteilen, aber die NWO wird vermutlich mit einem ""etwas bedenklichen"" Impfstoff nachhelfen.","Plandemie, Überbevölkerung, Massenvernichtung",NA,ja,NA,diverse Varianten zu Hintermännern
Verschwörung / Plandemie,Coronaverschwörung,Mikrochips,Mit der Impfung gegen Corona oder über die Corona-Tests werden den Menschen Mikrochips oder Nanobots injiziert.,"Bitte, das ist Deine """"""freie Entscheidung"""""", gehe und hole Dir die NANO Spritze !","kann es sein das mit diesem so drigenden pcrtest-scheiss in wahrheit bereits nano-chips inplantiert werden? die wollen ja so dringend direkt dein personalausweis. so können sie direkt dein körper mit dem perso verbinden. top. wenn du positiv bist, können sie dich gleich einsammeln","Plandemie, Kontrolle",NA,ja,Gates,i.d.R. Bill Gates als Drahtzieher
Verschwörung / Plandemie,Coronaverschwörung,Gates als Drahtzieher,In Wirklichkeit hat Bill Gates das Coronavirus entwickeln lassen oder ist zumindest in die vorsätzliche Verbreitung von COVID-19 verwickelt. Bill Gates kontrolliert die WHO und/oder die Pharmaindustrie und profitiert von der Pandemie.,"Zitat: Die nächste Pandemie wird erfolgreich sein"""" (nach Vogelgrippe, Schweinegrippe,  (H5N1), SARS, AIDS, Polio, BSE.., etc,  usw., ).
Es scheint, dass Bill Gates und der innere Verbrecherzirkel der Superlative nun das  Ziel bald erreicht hat, nämlich die Ausrottung fast der gesamten Menschheit, bis auf wenige privilegierte und eingeweihte Bevölkerungsschichten. Zitat:""Wir schießen es einfach in ihre Venen...""""

Sie schießen es tatsächlich einfach und millionenfach in die Venen der naiven Dummköpfe. Und ja, die Opfer betteln sogar darum, endlich die Spritze der ultimativen Endlösung injiziert zu bekommen .","Allmählich wächst der Widerstand gegen den kollektiven Selbstmord (Prof Bakthi), oder die Fortführung des Irrsinns. Selbst bei bürgerlichen Zeitungen wie SZ und NZZ, die die Panik entscheidend mitverschuldet haben, wächst offenbar der Zweifel und sie lassen das in Gastkommentaren durchblicken. Aber das reicht natürlich nicht, wir brauchen eine radikale Umkehr, aus dem Wahn zurück in die Wirklichkeit - auch wenn das Profiteuren des Wahns wie Bill Gates und seinem Pharma-Konsortium nicht passen wird.","Plandemie, Überbevölkerung, Kontrolle",NA,ja,Gates,i.d.R. im Verbund mit weiteren Narrativen
VTs,Allgemeine VTs,NWO,"Eine geheime Elite aus Politik und Wirtschaft plant die NWO (neue Weltordnung, New World Order), die den Umsturz der derzeitigen Politik-, Wirtschafts- und Gesellschaftsverhältnisse erfordert. Die NWO zielt darauf ab, die Souveränität der Nationalstaaten abzuschaffen und eine zentrale, totalitäre Weltregierung zu installieren.","Seid 1945 hecken und arbeiten sie den Plan für den dritten Versuch, eine zentrale Weltherrschaft zu installieren, aus. Nichts was in der Politik passiert, ist rein zufällig und wenn es den Anschein, danach hat dann ist auch das geplant. Es sind seid jeher immer die selben “Strippenzieher“ die mit der Hilfe, ihrer installierten Marionetten, danach greifen. Und denen ist es egal, das sie dabei über Berge aus Knochen und Flüsse, aus Blut, waten. Es ist dieser korrupte und verbrecherische Abschaum der Menschheit. Vollkommen in ihrem Wahn, Gott zu spielen und  den ganzen Globus,  zu versklaven.","❌ANSCHNALLEN! BLICK IN DIE NWO GLASKUGEL: Vorhersagen aus der Serie ""Utopia"" aus dem Jahre 2013! ❌

⚠️ Sie sagen uns alles direkt ins Gesicht. Was kommen wird, wie sie es machen werden. Eine Fake Pandemie, Impfstoffe die unfruchtbar machen sollen, Bevölkerungsreduktion auf 500 Millionen, korrumpierte und erpresste Wissenschaftler, Sprühflugzeuge, Geburtenkontrolle, Wirtschaftskollaps, die Errichtung eines Weltstaates ohne Ethnien, Klimalüge uvm.!","Kontrolle (allgemein), Massenvernichtung, Institutionsskepsis",Rechte,nein,"Juden, Zionisten, Globalisten, Soros, Gates, CIA","eng verwandt mit ""Great Reset"""
VTs,Allgemeine VTs,Geheimbünde,"Eine Geheimbund wie die Freimaurer, Illuminaten oder Rosenkreuzer hat weltweit Politik und Wirtschaft infiltriert und lenkt im Verborgenen Regierungen und das Weltgeschehen.","Am Flughafen Eingang ist eine Steinplatte mit Freimaurer-Symbol der AFAM-LOGE (gibts auch in Deutschland, Großteil der deutschen ""Elite"" und sogar viele Rapper sind da drin), darunter befindet sich laut Inschrift eine Zeitkapsel für die Menschen aus 2094, erst dann soll sie geöffnet werden!","Sie setzten sich in die Mitte Europas. Wurden durch ihre vorgetäuschte Opferrolle zum EINZIGEN souveränen Staat...
und infiltrierten über Jahrhunderte die europäischen Staaten wie ein VIRUS und übernahmen die gesamte Kontrolle mit dem hübschen Kleid der Heidi in der heilen Welt.
Ihr Land..SWISS..die Schwester der Isis...steuerte und finanzierte jeden Krieg und blieb SELBST immer im Frieden und unberührt.#SATIRE😉
#MEINEMEINUNG ihre Söldner...die Schweizer Garde...bewacht bis heute den VATIKAN.",Institutionsskepsis,NA,nein,Illuminaten,"kommt auch in Verbindung mit Deep-State-Narrativen vor, wenn etwa Illuminaten und CIA eine gemeinsame Sache unterstellt wird"
VTs,Allgemeine VTs,Gedankenkontrolle,"Es wird Technologie eingesetzt, die die Gedanken oder das Verhalten von Menschen kontrolliert oder überwacht.","Sie zerbombten Deutschland, lockten unsere Wissenschaftler in die USA und benutzen ihre Fähigkeiten für ihre satanische Gedankenkontrolle! Jeder, der TV schaut, wird hypnotisiert durch bestimmte Lichtmuster mit versteckten Nachrichten! Deswegen sind die Menschen so gesteuert!","CIA-Neurobiologie-Experte über die Steuerung des menschlichen Gehirns mittels RNA-Impfstoffen

Dr. Morgan zeigt, wie DREADDS in die menschliche DNA „infundiert“ werden können, um unser Verhalten zu kontrollieren. Diese Designer-Rezeptoren, die ausschließlich durch Designer-Drogen aktiviert werden, können neue Zellen erzeugen. Sie können bei ihren Probanden neue Erinnerungen und Verhaltensweisen erzeugen. Sie können damit auch Ihr Gedächtnis löschen oder sogar verändern.",Kontrolle (allgemein),NA,nein,CIA,Klassiker: MKUltra
VTs,Allgemeine VTs,Chemtrails,"Kondensstreifen von Flugzeugen sind in Wirklichkeit Chemtrails, absichtlich freigesetzte Chemikalien. Chemtrails dienen dazu, die Bevölkerung krank zu machen, sie zu manipulieren oder das Wetter oder Klima zu kontrollieren (im Verbund mit HAARP).","Na, was macht denn dieser Flieger da? Sind das Kondesstreifen? 😅
Nullinger! Das sind Chemtrails. Und was machen die? Die ruinieren die Gesundheit, außerdem lässt sich damit durch HAARP so einiges an ""lustigen"" Sachen mit uns anstellen, uvm!","Hallo Eva, Andreas und alle da draußen,

auch hier zwischen Hamburg und Bremeb ist der Himmel, dank Chemtrails, seit Mittwoch (8.4.) wieder durchweg „beschlagen“. Nachmittags sag ich mitten im Blau plötzlich den vertrauten Streifen. Aber nur einen. Innerhalb von 1 Stunde wurden es mehr. Das herrlich durchgängige Blau ist nun verschwunden.

Und wenn man bei Flight Radar 24 guckt, zeigt die App meist „N/A“ an. Also, wohin und woher bleibt meist ein Rätsel.

Die Krankheitsdichte ist denen wohl hier im Norden noch nicht üppig genug. Mal sehen, ob es prozentuale Auswirkungen geben wird, die die Medien dann schockiert berichten können.
„Explosionsartige Zahlen von Infizierten im Norden.“",Kontrolle (allgemein),NA,nein,NA,"konkrete Ziele variieren (u.a. Überbevölkerung, Kontrolle, Wetterkontrolle)"
VTs,Allgemeine VTs,False Flag,"Öffentlich wirksame Ereignisse wie die Anschläge auf das World Trade Center (9/11), das Massaker von Butscha u.ä. sind in Wirklichkeit False-Flag-Operationen, also Inzenierungen vom vermeintlichen Opfer oder von anderen, um in der Öffentlichkeit den vermeintlichen Täter dafür verantwortlich zu machen.","9/11 FalseFlag (BETRUG)

Die Welt muss die Wahrheit wissen ...

[Video1]
Dieses Video ist ein Bootleg des Rohvideos vor dem Einfügen der CGI-Ebene. Glauben Sie mir, die Medien und die Regierungen waren im 9/11-Betrug bis zum Hals verwickelt und dieser Virus-Betrug ist 9/11 Teil 2.

[Video2]
Pentagon, die von einem Hotel aufgenommene Aufnahmen, wurden damals vom FBI konfisziert.
Die Aufnahme zeigt die Explosion aber KEIN FLUGZEUG!

PS: Der DeepState, war BUSH, nur er könnte „DIE VERWENDUNG EINER TOMAHAWK-MISSILE AUTORISIEREN“ , nicht der erfundene „BIN LADEN“ der als Gegenspieler und Sündenbock, vom CIA und FBI erfunden wurde.
WER DRÜCKT ALSO DEN KNOPF???",Man kann ja das eine und andere über die AfD sagen aber was Momentan in dieser Demokratur ( Merkel DDR 2.0 ) abgeht ist nicht mehr normal da wird eine Partei die versucht dem Wähler dem schon seit über 16 Jahren Beton in die Augen geschüttet wird diese langsam zu öffnen was von den anderen Parteien vehement zu verhindern versucht ( der Gesunde Deutsche könne ja 1 und 1 zusammen zählen und so seine Schlüsse ziehen)  und endlich bemerken das er ständig von vorne und hinten verarscht wird. Siehe Hanau da wurde schon noch lange bevor überhaupt etwas anderes gesagt wurde „das ist das Werk der AfD“ Blödsinn das ist das Werk der Arabischen Mafia der angebliche Attentäter hatte Geld in seiner Bank für diese Merkelmigranten  gewaschen wollte aussteigen da hat man dessen Mutter beseitigt ein entsprechendes Video zusammen geschnitten und dies der Polizei zugespielt das Ganze ist ...... oh Gott ich rede mich hier um Kopf und Kragen,Institutionsskepsis,NA,nein,"CIA, USA",NA
VTs,Allgemeine VTs,Bargeld,Bargeld und nicht zurückverfolgbares Geld sollen abgeschafft werden.,Und jeder der keinen Widerstand leistet und mit so einer Maske rumläuft ist Teil des Problems wer seine Freiheit nicht verteidigt der darf sich auch nicht wundern wenn sie ihm genommen wird ich kann gar nicht ausdrücken wie entsetzt ich bin ein Leben lang Verschwörungstheoretiker sein da kann ich gut mit leben aber jetzt wird eine der ältesten Verschwörungstheorien überhaupt durchgezogen eine Pandemie die ungerechte und unsere Freiheit nimmt das Bargeld verschwinden lässt und ein Polizeistaat entsteht das ist so abgedroschen vielleicht gabs das schon in schwarz-weiß und obwohl alle immer über Verschwörungstheoretiker lachen packen Sie sich jetzt in der jose wo genau das umgesetzt wird und das nach vier vorherigen versuchen mit fast der gleichen story wenn wir die Masken nicht auf hätten dann würde keiner merken das überhaupt Corona existiert deswegen wollen sie das nicht zulassen nimm aus dem Alltag die Maske und die Plexiglasscheiben im Supermarkt weg und alles ist wie immer,"Experten haben darauf hingewiesen, dass dieses saisonale Virus leicht besiegt werden könnte, indem Familien, die Privatsphäre des Einzelnen, nicht zurückverfolgbares Geld und alle kleinen unabhängigen Bauernhöfe und Unternehmen für immer abgeschafft werden...","Kontrolle (allgemein), Institutionsskepsis",NA,z.T.,"Merkel, WEF, Klaus Schwab","oft verbunden mit ""Great Reset"" oder ""NWO"""
VTs,Allgemeine VTs,Enteignung,"Das private Vermögen, das Eigentum, Besitztümer oder Geschäfte der Bevölkerung sollen zerstört, enteignet, verstaatlicht oder umverteilt werden, entweder um die Gesellschaft nach kommunistischem Vorbild wie in der DDR umzustrukturieren, oder um das private Eigentum der Bevölkerung an die großen Konzerne umzuverteilen.","Es gibt ja Dinge, die passieren mit Ansage. Nur so richtig glauben will man es immer nicht. Bis sie plötzlich Realität sind. Ich darf höflich an das „Event 201“ erinnern. Aus der gleichen Schmiede erfreut uns nun Klaus Schwab mit der Ansage, „dass wir in wenigen Jahren keine Rechte mehr haben, nichts mehr besitzen, aber so glücklich sein werden wir niemals zuvor“. Das ist keine Verschwörungstheorie, sondern seine nachzulesende Ansage.
Zunächst darf ich meine Zweifel anbringen, dass Klaus Schwab und seine WEF-Freunde ebenfalls zu dieser Kaste gehören werden, die keine Rechte und kein Eigentum mehr haben - und darüber dann sehr froh sein werden. Vermutlich glaubt man dort nur, dass das nur für UNS gut sein wird.
Nachdem es so erstaunlich einfach war, unsere verbrieften Grundrechte dauerhaft zu beschneiden, kommt als nächstes unser Vermögen unter den Hammer. Es soll ein europaweites Vermögenregister angelegt werden, welches über alle unsere Habseligkeiten Buch führt. Von der Immobile, dem Grundstück, dem Bankkonto, über Kryptowährung bis hin zu potentiell vorhandenen Kunstwerken. Dieses Register soll dann „in eine künftige politische Initiative einfließen“.
Das Wort Lastenausgleich werden viele von Euch nicht mehr kennen. Nach dem zweiten Weltkrieg wurde denjenigen, die noch etwas besaßen, eine Hypothek auf Immobilie oder Grundstück zu Gunsten des Staates eingetragen. Faktisch durfte man sich sein Eigentum dann vom Staat zurück kaufen, um den Staat so zu finanzieren.
Dass sich die bis zur Oberkante Unterlippe verschuldeten Staaten in Zukunft irgendwie refinanzieren müssen, ist wohl jedem klar. Die bisherige Praktik einfach mehr Geld zu drucken, wird nicht mehr lange gut gehen.","😬Hier ein kleiner Vorgeschmack auf unsere neue Religion und die Umverteilung von uns zu den Konzernen.

Kommissionspräsidentin von der Leyen warnte vor gut zwei Wochen vor einer kommenden “Ära der Pandemien”. Am 26. Januar kündigte sie die Gründung einer neuen Behörde mit dem schönen Namen “Hera” an, die künftige Pandemien besser erkennen und die Bekämpfung koordinieren soll – und die Verteilung großer Geldbeträge an die Konzerne koordinieren.
Denn Kern von Hera soll die Zusammenarbeit von öffentlichen Institutionen und Unternehmen sein.",NA,NA,z.T.,"Merkel, WEF, Klaus Schwab","oft verbunden mit ""Great Reset"" oder ""NWO"""
VTs,QAnon,Anti-Christentum,Eliten in Politik und Wirtschaft sind Satanisten oder vom Teufel beeinflusst oder arbeiten heimlich gegen das Christentum.,"Satanistische Elite handelt immer so, bevor die einen Bösen Plan ins Leben setzt, muss die Menschen Bescheid geben, das machen die im Form eines Filmes. Vor allem Hollywood.  RITUAL.","Diese Untergrundbasen weltweit sind schon unter Kontrolle der White Hats !!!
Es gibt aber auch noch nicht befreite Untergrundbasen.
Super geniale detaillierte Infos! MK Ultra, Mind Control, befreite Kinder, etc. etc. etc.
Alle Untergrundbasen weltweit sind mit einer Untergrundbahn mit 27000 km/h verbunden!
Dieses Video ist der Hammer!
Gegen Ende des Videos: Die Satanistin Clinton wollte die gesamte Erdbevölkerung eliminieren...",QAnon,"QAnon, Evangelikale",nein,NA,NA
